Phone_ID,Brand,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price($)
435,  Vivo  V21,4.7,4,64,6,48,32,5500,849
436,  Vivo  Y81,4.6,4,,5.8,,48,5300,750
437,  Redmi A9,4.2,6,128,6.1,48,32,4000,499
438,  Vivo  Y81,4.1,,48,5.8,64,48,5300,750
439,Oppo  A17,4.1,4,64,6.4,64,,,649
440,  Redmi A9,4.2,6,128,6.1,,32,4000,499
441,  Redmi A9,4.2,6,128,6.1,48,32,4000,499
442,  Samsung  Galaxy S20+,3.5,4,128,6.5,64,48,7000,849
443,  Nokia  216,4.2,4,32,3.4,12,8,2500,199
444,  Vivo  V21,3.8,4,64,6,48,32,5500,849
445,  Nokia  415,3.7,2,24,3.7,16,12,3000,249
446,  Apple iPhone 11 Pro,4.5,4,64,6.3,64,48,6500,899
447,  Oppo  A9,4.5,4,64,6.4,64,48,6500,699
448,  Apple iPhone 11 Pro,,,64,6.3,64,48,6500,899
449,  Samsung  Galaxy A70,,4,64,6.4,48,32,5500,609
450,  Oppo  A9,4.1,4,64,,,48,,699
451,  Vivo  V21,3.6,4,64,6,48,32,5500,849
452,  Redmi A9,4.2,6,,6.1,48,32,4000,499
453,  Nokia  216,4.6,4,32,3.4,12,,2500,199
454,  Nokia  216,4.2,,32,3.4,12,8,2500,199
455,  Nokia  216,3.9,4,32,3.4,12,8,2500,199
456,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
457,  Nokia  216,4.1,4,32,3.4,12,8,2500,199
458,  Apple iPhone 11 Pro,3.6,4,64,,64,48,6500,899
459,Oppo  A17,3.6,4,64,6.4,64,48,6500,649
460,  Redmi A9,3.8,6,128,6.1,48,32,4000,499
461,  Samsung  Galaxy A70,4.1,4,64,6.4,,32,5500,609
462,  Samsung  Galaxy A50,3.9,4,,6.4,48,32,5500,609
463,  Nokia  216,4.3,4,32,3.4,12,,2500,199
464,  Nokia  415,4.3,2,24,3.7,16,12,3000,249
465,  Apple iPhone 11,,4,128,6.1,48,24,,899
466,  Nokia  216,3.9,,32,3.4,12,8,2500,199
467,  Vivo  Y81,,4,48,5.8,64,48,5300,750
468,  Nokia  415,4.3,2,24,3.7,16,,3000,249
469,  Vivo  Y81,4.1,4,48,,,48,5300,750
470,  Vivo  V21,3.4,4,,6,48,32,5500,849
471,  Apple iPhone 11 Pro,4.5,4,64,6.3,64,48,6500,899
472,  Apple iPhone 11 Pro,4.2,4,64,6.3,64,48,,899
473,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
474,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
475,  Vivo  Y81,4,4,48,5.8,64,48,5300,750
476,  Apple iPhone 11,3.8,4,128,6.1,48,24,5500,899
477,Oppo  A17,4.7,4,64,6.4,64,48,6500,649
478,  Vivo  Y81,4.6,4,48,,,48,,750
479,  Vivo  V21,4.4,8,128,6,48,,5500,899
480,Redmi K20,3.6,,64,6.1,48,24,5000,719
481,  Redmi A9,3.8,6,,6.1,48,32,4000,499
482,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
483,  Samsung  Galaxy S20+,3.7,4,128,6.5,64,48,,849
484,  Redmi A9,3.5,6,128,6.1,48,32,4000,499
485,  Vivo  V21,3.8,8,128,6,,32,5500,899
486,  Apple iPhone 11,3.8,4,128,6.1,48,24,5500,899
487,Redmi K20,4.5,4,,6.1,48,24,5000,719
488,  Redmi A9,4.7,,128,,48,,4000,499
489,  Redmi A9,4.7,6,128,6.1,48,32,,499
490,  Samsung  Galaxy A50,4.1,4,64,6.4,48,32,5500,609
491,  Apple iPhone 11 Pro,3.6,4,64,6.3,64,48,6500,899
492,  Vivo  V21,4.2,8,128,6,48,32,5500,899
493,  Samsung  Galaxy A50,4.4,4,64,6.4,48,32,,609
494,  Vivo  Y81,3.6,,,5.8,,48,5300,750
495,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
496,  Oppo  A9,4.2,8,128,6.4,64,,6500,799
497,Oppo  A17,4.3,4,64,6.4,64,48,6500,649
498,Oppo  A17,4.5,4,64,,64,48,,649
499,  Apple iPhone 11,4.6,4,128,6.1,48,24,5500,899
500,  Apple iPhone 11 Pro,4.1,4,64,6.3,64,48,6500,899
501,Oppo  A17,3.8,4,64,6.4,64,48,6500,649
502,  Samsung  Galaxy A70,3.8,4,64,6.4,48,32,5500,609
503,  Apple iPhone 11 Pro,4.4,4,64,6.3,64,48,6500,899
504,  Samsung  Galaxy A70,3.9,,64,6.4,,,,609
505,  Vivo  Y81,4.7,4,48,5.8,64,48,5300,750
506,  Nokia  415,4.3,2,24,,16,12,3000,249
507,Oppo  A17,4.4,4,64,6.4,64,48,6500,649
508,  Apple iPhone 11,,4,128,6.1,48,24,5500,899
509,  Apple iPhone 11,4.2,,128,6.1,48,24,5500,899
510,  Apple iPhone 12,4.3,4,,6.2,36,24,6000,749
511,  Nokia  216,4.4,4,32,3.4,12,,2500,199
512,  Nokia  216,,4,32,3.4,12,8,2500,199
513,Oppo  A17,3.9,4,64,6.4,64,48,6500,649
514,  Vivo  V21,4,8,128,6,,32,5500,899
515,  Nokia  415,4.2,2,24,3.7,16,12,,249
516,  Nokia  216,3.9,4,32,3.4,12,8,2500,199
517,  Samsung  Galaxy A50,3.9,,64,6.4,48,32,5500,609
518,Redmi K20,3.9,4,64,6.1,48,24,5000,719
519,  Vivo  Y81,4.5,4,48,5.8,64,48,5300,750
520,  Redmi A9,4,6,128,,48,32,4000,499
521,  Samsung  Galaxy A70,3.8,4,64,6.4,48,,5500,609
522,Oppo  A17,4.3,4,64,6.4,64,48,6500,649
523,  Oppo  A9,4.5,8,128,6.4,64,48,6500,799
524,  Samsung  Galaxy A50,3.9,4,,6.4,48,32,5500,609
525,  Apple iPhone 12,4.2,4,64,6.2,36,24,6000,749
526,Oppo  A17,4,4,64,6.4,,48,6500,649
527,  Vivo  V21,3.9,8,,6,48,32,5500,899
528,  Oppo  A9,3.6,8,128,6.4,64,48,6500,799
529,  Redmi A9,3.6,6,128,6.1,48,32,4000,499
530,Oppo  A17,3.8,4,64,6.4,64,48,6500,649
531,  Apple iPhone 12,4.1,4,64,6.2,36,24,6000,749
532,Oppo  A17,3.9,4,64,6.4,,48,6500,649
533,  Redmi A9,4.1,6,128,6.1,48,32,4000,499
534,  Nokia  216,4.1,4,32,3.4,12,8,2500,199
535,  Samsung  Galaxy S20+,4.3,4,128,6.5,64,48,7000,849
536,  Redmi A9,4.3,6,128,6.1,48,32,4000,499
537,  Apple iPhone 11 Pro,4.3,,,6.3,64,48,6500,899
538,  Redmi A9,3.9,6,128,6.1,48,32,4000,499
539,  Vivo  Y81,,4,48,5.8,64,48,5300,750
540,  Vivo  V21,3.9,8,128,6,48,32,5500,899
541,  Nokia  216,,4,32,3.4,12,8,2500,199
542,  Apple iPhone 11,4.2,4,128,6.1,48,24,5500,899
543,  Nokia  216,4.5,4,32,3.4,12,8,2500,199
544,Oppo  A17,4.3,,,6.4,64,48,6500,649
545,  Apple iPhone 11 Pro,3.4,4,64,6.3,64,48,6500,899
546,Oppo  A17,4.1,4,64,6.4,64,48,,649
547,  Samsung  Galaxy S20+,4,4,128,,64,,7000,849
548,  Samsung  Galaxy A70,3.8,4,,6.4,48,32,5500,609
549,Oppo  A17,4.7,4,64,6.4,64,48,6500,649
550,  Samsung  Galaxy A50,3.7,,64,6.4,48,32,5500,609
551,  Apple iPhone 12,4.4,4,64,6.2,,24,6000,749
552,  Samsung  Galaxy A50,3.5,4,64,6.4,48,32,5500,609
553,  Oppo  A9,4.5,8,128,6.4,64,48,6500,799
554,  Oppo  A9,3.8,8,128,6.4,64,48,6500,799
555,  Redmi A9,3.8,6,,6.1,48,32,4000,499
556,  Samsung  Galaxy A70,4.5,4,64,6.4,48,32,,609
557,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
558,  Nokia  415,4.7,2,24,,16,,3000,249
559,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
560,Oppo  A17,3.9,4,64,6.4,64,48,6500,649
561,  Vivo  V21,4.7,8,128,6,48,32,5500,899
562,  Oppo  A9,4.1,8,128,6.4,64,48,,799
563,  Nokia  415,4.1,2,24,3.7,16,12,3000,249
564,  Apple iPhone 12,4.6,4,64,6.2,36,24,6000,749
565,Redmi K20,4.2,4,64,6.1,48,24,5000,719
566,  Nokia  415,3.6,2,24,3.7,16,12,3000,249
567,  Nokia  415,3.6,2,24,3.7,16,12,3000,249
568,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
569,Oppo  A17,4.3,4,64,6.4,64,48,6500,649
570,  Nokia  216,4.5,4,32,3.4,12,8,2500,199
571,  Samsung  Galaxy A70,4.2,4,64,6.4,48,32,5500,609
572,  Oppo  A9,3.7,8,128,6.4,64,48,6500,799
573,  Nokia  216,3.9,4,32,3.4,12,8,2500,199
574,  Nokia  216,,4,32,3.4,12,8,2500,199
575,  Nokia  216,4.4,4,32,3.4,12,8,2500,199
576,  Oppo  A9,,8,128,6.4,64,48,6500,799
577,  Nokia  415,4,2,24,3.7,16,12,3000,249
578,  Apple iPhone 11 Pro,3.9,4,64,6.3,64,48,6500,899
579,Oppo  A17,4.5,4,64,6.4,64,48,6500,649
580,Oppo  A17,4.1,4,64,,64,48,6500,649
581,  Samsung  Galaxy S20+,4.6,4,128,6.5,,48,7000,849
582,  Apple iPhone 11 Pro,4.6,4,64,6.3,64,48,6500,899
583,  Apple iPhone 11 Pro,3.5,4,64,6.3,64,48,6500,899
584,  Samsung  Galaxy A70,4.5,4,,6.4,48,32,5500,609
585,  Samsung  Galaxy A70,4.6,,64,6.4,48,,5500,609
586,  Apple iPhone 11,4.5,4,128,6.1,48,24,5500,899
587,  Apple iPhone 11,4.5,4,128,6.1,48,24,5500,899
588,  Vivo  V21,4.4,8,,6,48,32,,899
589,Redmi K20,3.9,4,64,,48,,5000,719
590,  Samsung  Galaxy A70,4.5,4,64,6.4,48,32,5500,609
591,  Vivo  Y81,4.4,4,48,5.8,64,48,5300,750
592,  Vivo  V21,4.5,,128,6,48,32,5500,899
593,  Samsung  Galaxy S20+,4.4,4,128,6.5,64,48,7000,849
594,  Samsung  Galaxy S20+,4,4,128,6.5,,48,7000,849
595,Oppo  A17,4.1,4,64,6.4,64,48,6500,649
596,  Oppo  A9,3.8,8,128,6.4,64,48,,799
597,  Samsung  Galaxy A50,3.8,4,64,6.4,48,,5500,609
598,  Nokia  415,4.5,4,32,3.7,16,12,3000,299
599,  Apple iPhone 11 Pro,4.7,4,,6.3,64,48,6500,899
600,  Vivo  V21,4.1,8,128,6,,32,5500,899
601,  Vivo  Y81,4,4,48,5.8,64,48,5300,750
602,Redmi K20,3,4,64,6.1,48,24,,719
603,  Redmi A9,4.1,6,128,6.1,48,32,4000,499
604,  Apple iPhone 12,4.1,4,64,6.2,36,24,6000,749
605,  Apple iPhone 11,4.1,4,128,6.1,48,24,5500,899
606,Oppo  A17,4.5,4,64,6.4,64,48,6500,649
607,  Samsung  Galaxy A50,4.5,4,64,6.4,48,32,5500,609
608,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
609,  Vivo  Y81,4.4,4,48,5.8,64,48,5300,750
610,  Samsung  Galaxy S20+,4.4,4,128,6.5,64,48,7000,849
611,  Oppo  A9,,8,128,6.4,64,48,6500,799
612,  Vivo  Y81,3.9,4,48,5.8,64,48,5300,750
613,  Nokia  415,3.9,4,32,3.7,16,12,3000,299
614,  Vivo  Y81,4.4,4,48,5.8,64,48,5300,750
615,  Vivo  V21,4.3,8,128,6,48,32,5500,899
616,  Nokia  415,4.5,4,32,3.7,16,12,3000,299
617,  Apple iPhone 12,3.9,4,64,6.2,36,24,6000,749
618,  Samsung  Galaxy A50,4.3,,64,6.4,48,32,5500,609
619,  Redmi A9,4.1,6,128,6.1,48,32,4000,499
620,  Apple iPhone 11,3.7,4,128,6.1,,,,899
621,  Oppo  A9,4.3,8,128,6.4,64,48,6500,799
622,  Nokia  415,3.9,4,32,3.7,16,12,3000,299
623,Oppo  A17,4,4,64,6.4,64,48,6500,649
624,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
625,  Apple iPhone 11 Pro,3.6,,64,,64,48,6500,899
626,  Vivo  Y81,4.5,4,48,5.8,64,48,5300,750
627,  Vivo  Y81,4.1,6,64,5.8,,48,5300,850
628,  Apple iPhone 11 Pro,4.6,4,64,6.3,64,48,6500,899
629,  Redmi A9,4,6,128,6.1,48,32,,499
630,  Redmi A9,3.9,,128,6.1,48,,4000,499
631,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
632,  Samsung  Galaxy A50,4.5,4,64,6.4,48,32,5500,609
633,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
634,  Apple iPhone 11 Pro,3.6,4,64,6.3,64,48,6500,899
635,  Redmi A9,4.4,6,128,6.1,,32,4000,499
636,Oppo  A17,4.4,4,64,,64,48,6500,649
637,  Nokia  216,3.5,4,32,3.4,12,8,2500,199
638,  Samsung  Galaxy A70,4.4,4,,6.4,48,32,5500,609
639,  Samsung  Galaxy A70,4.2,4,64,6.4,48,32,,609
640,  Vivo  V21,4.5,8,128,6,48,32,5500,899
641,  Samsung  Galaxy A70,3.4,,64,6.4,48,,5500,609
642,  Vivo  Y81,3.4,6,64,5.8,64,48,5300,850
643,  Samsung  Galaxy A70,4.5,4,64,6.4,48,32,5500,609
644,  Vivo  Y81,3.7,6,64,5.8,64,48,5300,850
645,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
646,  Oppo  A9,4.2,8,128,6.4,64,48,6500,799
647,  Vivo  V21,4.2,8,128,6,48,32,5500,899
648,  Nokia  415,4.2,4,32,3.7,16,12,3000,299
649,  Apple iPhone 12,3.6,4,64,6.2,36,24,6000,749
650,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
651,  Apple iPhone 11,4.1,4,128,6.1,48,24,5500,899
652,  Vivo  Y81,4.1,6,64,5.8,64,48,5300,850
653,  Nokia  216,4.1,,32,3.4,12,8,2500,199
654,  Nokia  216,4.3,4,,3.4,12,8,2500,199
655,  Samsung  Galaxy A70,3.7,4,64,,48,32,5500,609
656,Oppo  A17,4.6,4,64,6.4,,48,6500,649
657,  Apple iPhone 11 Pro,4.3,4,64,6.3,64,,6500,899
658,  Redmi A9,4.4,6,128,6.1,48,32,,499
659,Oppo  A17,4,4,64,6.4,64,48,6500,649
660,  Nokia  216,4.1,4,32,3.4,12,8,2500,199
661,  Apple iPhone 11 Pro,4.1,4,64,6.3,64,48,6500,899
662,Redmi K20,4.1,4,64,6.1,48,24,5000,719
663,  Samsung  Galaxy S20+,4,4,128,6.5,64,48,7000,849
664,  Apple iPhone 12,4.5,,,6.2,36,24,6000,749
665,Oppo  A17,4.5,4,64,,64,48,6500,649
666,  Nokia  415,3.8,4,32,3.7,16,12,3000,299
667,  Vivo  Y81,4.5,6,64,5.8,64,48,5300,850
668,  Samsung  Galaxy A70,4.5,4,64,6.4,48,,5500,609
669,  Samsung  Galaxy A70,3.9,4,64,6.4,48,32,,609
670,  Vivo  Y81,4.3,6,64,5.8,64,48,5300,850
671,Oppo  A17,4.5,4,,6.4,,48,6500,649
672,  Redmi A9,3.7,6,128,6.1,48,32,4000,499
673,Oppo  A17,4.5,,64,6.4,64,48,6500,649
674,  Samsung  Galaxy A50,4.1,4,64,6.4,48,32,5500,609
675,  Samsung  Galaxy A50,4.5,4,64,6.4,48,32,5500,609
676,  Samsung  Galaxy A70,4.1,4,64,6.4,48,32,5500,609
677,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
678,  Vivo  V21,3.4,8,128,6,,32,5500,899
679,  Vivo  Y81,4.4,6,64,5.8,64,48,5300,850
680,  Redmi A9,4.5,6,128,6.1,48,,4000,499
681,  Samsung  Galaxy S20+,3.7,,128,6.5,64,48,,849
682,  Redmi A9,4.5,6,128,,48,32,4000,499
683,  Vivo  V21,4.4,8,,6,48,32,5500,899
684,  Samsung  Galaxy A50,4.5,4,64,6.4,48,32,5500,609
685,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
686,  Vivo  Y81,4.4,6,64,5.8,,48,5300,850
687,  Oppo  A9,3.8,8,128,6.4,64,48,6500,799
688,  Vivo  V21,3.8,8,128,6,48,32,5500,899
689,  Redmi A9,,6,128,6.1,48,32,4000,499
690,Oppo  A17,4.1,4,64,,64,48,6500,649
691,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
692,  Redmi A9,3.8,6,128,6.1,48,32,4000,499
693,  Redmi A9,3.8,6,128,,48,32,,499
694,  Vivo  V21,3,8,,6,48,32,5500,899
695,Redmi K20,4.4,4,64,6.1,48,24,5000,719
696,  Redmi A9,3.4,6,128,6.1,48,,4000,499
697,  Redmi A9,3.4,6,128,6.1,,32,4000,499
698,  Samsung  Galaxy A70,4,4,64,6.4,48,32,,609
699,  Nokia  216,4.4,4,,3.4,12,8,2500,199
700,Oppo  A17,4.2,,64,,64,48,6500,649
701,  Nokia  216,4.6,4,32,3.4,12,8,2500,199
702,  Nokia  216,4.6,4,32,3.4,12,8,2500,199
703,  Samsung  Galaxy A50,3.5,4,64,6.4,48,32,5500,609
704,  Nokia  415,3.5,4,32,3.7,16,,3000,299
705,  Samsung  Galaxy A70,4,4,64,6.4,48,32,,609
706,  Apple iPhone 11,4.1,4,128,6.1,48,24,5500,899
707,  Vivo  Y81,3.6,6,64,5.8,,48,5300,850
708,  Nokia  216,4.3,4,32,3.4,12,8,2500,199
709,  Apple iPhone 11 Pro,4.4,4,64,6.3,64,48,6500,899
710,  Apple iPhone 11 Pro,3.9,4,64,6.3,,,6500,899
711,  Apple iPhone 12,4.4,4,64,6.2,36,24,6000,749
712,  Nokia  216,3.9,4,32,3.4,12,8,2500,199
713,Redmi K20,3.9,4,64,6.1,48,24,5000,719
714,  Oppo  A9,3.6,,128,6.4,64,48,6500,799
715,  Samsung  Galaxy A50,3.7,4,64,6.4,48,32,5500,609
716,  Nokia  216,3.7,4,32,3.4,12,8,2500,199
717,  Vivo  V21,4.3,8,128,6,48,32,5500,899
718,  Nokia  415,4.4,4,32,3.7,16,12,,299
719,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
720,Redmi K20,3.4,4,64,6.1,48,24,5000,719
721,  Redmi A9,3.8,6,128,6.1,,32,4000,499
722,Redmi K20,3.8,,64,6.1,48,,5000,719
723,  Vivo  V21,3.8,8,,,48,32,5500,899
724,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
725,  Nokia  216,4.3,4,32,3.4,12,8,2500,199
726,  Apple iPhone 11 Pro,4.1,4,64,6.3,64,48,6500,899
727,  Vivo  Y81,4.5,6,64,5.8,64,48,5300,850
728,  Oppo  A9,3.5,8,128,6.4,64,48,6500,799
729,  Samsung  Galaxy A50,2.8,4,64,6.4,48,32,,609
730,  Oppo  A9,2.8,8,128,,64,48,6500,799
731,  Redmi A9,4.6,6,128,6.1,48,32,4000,499
732,  Vivo  Y81,4.6,6,64,5.8,64,,5300,850
733,  Nokia  415,4.5,4,,3.7,,12,3000,299
734,  Oppo  A9,3.9,8,128,6.4,64,48,6500,799
735,  Apple iPhone 11 Pro,4.5,4,64,6.3,64,48,6500,899
736,Oppo  A17,3.4,4,64,6.4,64,48,6500,649
737,  Apple iPhone 12,4.3,4,64,6.2,36,24,6000,749
738,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
739,  Redmi A9,3.7,6,,6.1,48,32,4000,499
740,  Apple iPhone 11,4.2,4,128,6.1,48,24,5500,899
741,  Nokia  216,4.5,4,,3.4,12,8,2500,199
742,  Samsung  Galaxy S20+,4.1,,128,6.5,64,48,7000,849
743,  Oppo  A9,4.1,8,128,6.4,64,,6500,799
744,  Nokia  216,4.3,4,32,,,8,2500,199
745,  Nokia  415,4.3,4,32,3.7,16,12,,299
746,  Samsung  Galaxy S20+,3.4,8,256,6.5,64,48,7000,899
747,  Vivo  V21,4.4,8,128,6,48,32,5500,899
748,  Redmi A9,4.7,6,128,6.1,48,32,4000,499
749,Oppo  A17,4.5,4,64,6.4,64,48,6500,649
750,  Samsung  Galaxy A50,4.4,4,64,6.4,48,,5500,609
751,  Oppo  A9,,8,128,6.4,64,48,6500,799
752,  Apple iPhone 12,4.5,4,,6.2,36,24,6000,749
753,  Apple iPhone 11,4.5,4,128,,48,24,5500,899
754,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
755,  Vivo  Y81,3.9,6,64,5.8,,48,5300,850
756,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
757,  Nokia  415,3.8,,32,3.7,16,12,3000,299
758,  Redmi A9,,6,128,6.1,48,32,4000,499
759,  Apple iPhone 11 Pro,4.1,4,64,6.3,64,48,,899
760,  Apple iPhone 11 Pro,4.5,4,64,6.3,64,,6500,899
761,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
762,  Apple iPhone 12,4.5,4,64,6.2,36,24,6000,749
763,  Redmi A9,4.1,6,128,6.1,48,32,4000,499
764,  Samsung  Galaxy S20+,4.5,8,256,6.5,64,48,7000,899
765,  Vivo  V21,4.5,8,128,6,48,32,5500,899
766,  Samsung  Galaxy A50,3.7,4,64,6.4,48,32,5500,609
767,  Vivo  Y81,3.8,6,64,5.8,64,48,5300,850
768,  Apple iPhone 12,4,6,128,6.2,36,24,6000,849
769,  Nokia  415,4.2,4,32,3.7,16,12,3000,299
770,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
771,  Nokia  415,4.7,4,32,3.7,16,12,3000,299
772,  Oppo  A9,4.7,,128,6.4,64,48,6500,799
773,  Oppo  A9,4.6,8,128,6.4,,48,6500,799
774,Oppo  A17,4.1,4,64,6.4,64,48,6500,649
775,  Redmi A9,4.2,6,128,6.1,48,32,4000,499
776,  Oppo  A9,4.1,8,128,,64,48,,799
777,  Nokia  216,4.2,4,32,3.4,12,,2500,199
778,  Oppo  A9,4.2,8,128,6.4,64,48,6500,799
779,  Vivo  V21,4.2,8,128,6,48,32,5500,899
780,  Nokia  216,3.5,4,32,3.4,12,8,2500,199
781,  Vivo  Y81,3.5,6,64,5.8,64,48,5300,850
782,Oppo  A17,3.6,4,64,6.4,64,48,6500,649
783,  Redmi A9,3.8,6,128,,48,32,4000,499
784,Redmi K20,3.7,4,64,6.1,48,24,5000,719
785,  Apple iPhone 12,,,128,6.2,36,24,6000,849
786,  Vivo  Y81,,6,64,5.8,64,48,5300,850
787,Redmi K20,,4,64,6.1,48,24,5000,719
788,  Samsung  Galaxy S20+,,8,256,6.5,,48,,899
789,  Nokia  415,3.9,4,32,,16,12,3000,299
790,  Nokia  415,4.3,4,,3.7,16,12,3000,299
791,Oppo  A17,4.3,4,64,6.4,64,48,6500,649
792,  Samsung  Galaxy S20+,4.5,8,256,6.5,64,,7000,899
793,  Oppo  A9,4.2,8,128,6.4,64,48,6500,799
794,Redmi K20,4.1,4,64,6.1,48,24,5000,719
795,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
796,Oppo  A17,4.5,4,64,6.4,64,48,6500,649
797,  Nokia  415,3.4,4,32,3.7,16,12,3000,299
798,  Apple iPhone 12,4.1,6,128,6.2,36,24,6000,849
799,  Nokia  216,4.4,4,32,3.4,12,8,2500,199
800,  Samsung  Galaxy A50,4.2,4,64,6.4,48,32,5500,609
801,  Vivo  Y81,4.4,6,64,5.8,64,48,5300,850
802,  Samsung  Galaxy A70,4.1,4,64,6.4,48,32,5500,609
803,  Samsung  Galaxy S20+,3.8,8,256,6.5,64,48,7000,899
804,  Nokia  415,4,4,32,3.7,16,12,3000,299
805,  Vivo  Y81,3.5,,64,5.8,64,48,5300,850
806,  Vivo  V21,4.7,8,128,6,48,32,5500,899
807,  Apple iPhone 12,4.4,6,128,6.2,36,24,6000,849
808,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
809,  Nokia  415,4.1,4,32,3.7,16,12,,299
810,  Apple iPhone 12,3.6,6,128,6.2,36,24,6000,849
811,  Oppo  A9,4.3,8,128,,64,48,6500,799
812,  Nokia  415,3.9,4,32,3.7,16,12,3000,299
813,  Vivo  Y81,4.3,6,64,5.8,,48,5300,850
814,Oppo  A17,4.1,4,64,6.4,64,48,6500,649
815,  Samsung  Galaxy A70,4.2,4,64,6.4,48,32,5500,609
816,  Samsung  Galaxy A50,4.5,4,64,6.4,48,32,5500,609
817,  Nokia  415,3.4,4,32,3.7,16,12,3000,299
818,  Vivo  Y81,4.1,6,,5.8,64,48,5300,850
819,  Samsung  Galaxy S20+,4.2,8,256,6.5,64,,,899
820,  Samsung  Galaxy A70,4.4,4,64,6.4,48,32,5500,609
821,Oppo  A17,4.4,4,64,6.4,64,48,6500,649
822,Oppo  A17,4,4,64,6.4,64,48,6500,649
823,  Apple iPhone 11 Pro,3.8,4,64,6.3,,48,6500,899
824,  Nokia  415,4.1,4,32,3.7,16,12,3000,299
825,  Vivo  V21,3.5,8,128,6,48,32,5500,899
826,  Vivo  Y81,4.7,6,64,5.8,64,48,,850
827,  Nokia  415,4.6,4,32,3.7,16,12,3000,299
828,  Vivo  V21,4.4,8,128,,48,32,5500,899
829,Oppo  A17,3.6,4,64,6.4,64,48,6500,649
830,  Apple iPhone 11 Pro,3.8,4,64,6.3,64,48,6500,899
831,  Samsung  Galaxy A70,4.1,4,64,6.4,48,32,5500,609
832,  Samsung  Galaxy A70,4.4,4,64,6.4,48,32,5500,609
833,  Samsung  Galaxy A50,3.7,,64,6.4,48,32,5500,609
834,  Samsung  Galaxy A70,3.5,4,64,6.4,48,32,5500,609
835,  Nokia  216,4.3,4,32,3.4,12,8,2500,199
836,  Samsung  Galaxy A50,4.4,8,,6.4,48,32,5500,649
837,  Apple iPhone 11 Pro,4.3,4,64,6.3,64,48,6500,899
838,  Nokia  216,4.3,4,32,3.4,,8,2500,199
839,  Vivo  Y81,4.5,,64,5.8,64,48,5300,850
840,  Samsung  Galaxy A50,4.3,8,128,6.4,48,32,5500,649
841,  Vivo  Y81,4.4,6,64,5.8,64,,5300,850
842,Oppo  A17,3.4,4,64,6.4,64,48,6500,649
843,  Samsung  Galaxy A70,3.4,4,64,6.4,48,32,,609
844,  Samsung  Galaxy A70,4.4,4,64,6.4,48,32,5500,609
845,Redmi K20,4.4,4,64,6.1,,24,5000,719
846,  Vivo  V21,4.4,8,128,,,32,5500,899
847,  Nokia  216,4.3,4,32,3.4,12,8,2500,199
848,  Apple iPhone 11 Pro,4.3,4,128,6.3,64,48,6500,999
849,Oppo  A17,4.3,4,,6.4,64,48,,649
850,  Apple iPhone 11 Pro,4.5,4,128,6.3,64,48,6500,999
851,  Apple iPhone 11,3.4,4,256,6.1,48,24,5500,999
852,  Vivo  Y81,4.3,6,64,5.8,64,48,5300,850
853,Redmi K20,4.3,4,64,6.1,48,24,5000,719
854,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
855,Redmi K20,4.5,4,64,6.1,48,24,5000,719
856,  Samsung  Galaxy A50,4.7,8,128,6.4,48,32,,649
857,  Nokia  415,4.5,4,32,3.7,16,12,3000,299
858,Redmi K20,4.4,4,64,6.1,48,24,5000,719
859,  Nokia  216,4.7,4,32,3.4,12,8,2500,199
860,  Samsung  Galaxy A70,4.7,4,64,6.4,48,32,5500,609
861,  Samsung  Galaxy A50,4.7,8,128,6.4,48,32,5500,649
862,  Oppo  A9,,8,128,6.4,64,48,6500,799
863,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
864,  Redmi A9,4.3,6,128,6.1,48,32,4000,499
865,  Nokia  216,4.5,4,32,3.4,12,8,2500,199
866,  Apple iPhone 11 Pro,3.4,6,128,6.3,64,48,6500,999
867,  Vivo  Y81,4.3,6,,5.8,64,48,5300,850
868,  Apple iPhone 12,3.4,6,128,6.2,36,24,6000,849
